id,title,category,description,affected_paths,effort,priority,depends_on
E-001,Enforce explicit plugin trust allowlist,security,"Plugin discovery currently allows non-bundled plugins when `plugins.allow` is empty and only emits warnings. Add a strict mode that blocks non-bundled plugin loading unless an explicit allowlist entry or install provenance exists. This reduces accidental local code execution risk and makes trust decisions explicit. The expected outcome is safer default behavior for production and remote-host deployments.","src/plugins/loader.ts,src/plugins/config-state.ts,src/config/zod-schema.ts,docs/gateway/security.md",M,high,
E-002,Add gateway auth handshake matrix tests,testing,"Gateway authentication supports multiple modes (token/password/device identity/trusted-proxy/tailscale) with nuanced role and scope handling. Add table-driven integration tests that exercise successful and failing handshake combinations across WS control-ui and HTTP auth surfaces. This will catch regressions in policy enforcement before release. The expected outcome is stronger confidence in auth boundary behavior.","src/gateway/server/ws-connection/message-handler.ts,src/gateway/auth.ts,src/gateway/server-http.ts,src/gateway/test-with-server.ts",M,high,
E-003,Expand cross-channel route contract tests,testing,"Routing correctness depends on channel/account/peer/thread inputs and binding precedence in `resolveAgentRoute`. Add contract tests that cover per-channel peer normalization, parent-peer fallback, guild/team/role matches, and session-key derivation for thread variants. This prevents subtle misroutes and session contamination when new channels or bindings are added. The expected outcome is stable routing semantics across core and extension channels.","src/routing/resolve-route.ts,src/routing/resolve-route.test.ts,src/routing/session-key.ts,test/helpers/inbound-contract.ts",M,high,
E-004,Expose channel restart telemetry via gateway RPC,feature,"Channel runtime state already tracks reconnect attempts, last errors, and start/stop timestamps in the channel manager. Expose this state through a dedicated gateway RPC payload and include it in status output so operators can quickly detect flapping channels. This improves operability without requiring log spelunking. The expected outcome is faster incident triage for channel outages.","src/gateway/server-channels.ts,src/gateway/server-methods/channels.ts,src/commands/status.ts,src/commands/gateway-status.ts",M,high,
E-013,Add web chat reliability regression suite,testing,"Web chat regressions around streaming and empty-turn rendering are only partially covered by unit tests today. Add scenario tests for indicator state transitions (`reading` -> `stream` -> `final`), session-key alias handling (`main` vs `agent:main:main`), sequence-gap recovery, and empty-assistant payload rendering. This prevents recurrence of blank-response and stuck-working UI behavior. The expected outcome is faster, safer UI changes with deterministic confidence.","ui/src/ui/controllers/chat.test.ts,ui/src/ui/views/chat.test.ts,ui/src/ui/app-gateway.node.test.ts,ui/src/ui/chat/grouped-render.ts",M,high,
E-015,Default-enable context pruning with configurable policy,perf,"Context pruning exists but currently requires explicit opt-in, so long sessions often replay oversized history. Enable pruning by default for eligible providers and expose full controls in config (`agents.defaults.contextPruning` plus per-agent overrides) with conservative defaults that preserve answer quality. Include a one-flag off switch for operators who need legacy behavior. The expected outcome is lower token burn without changing day-one setup.","src/agents/pi-extensions/context-pruning/settings.ts,src/agents/pi-embedded-runner/extensions.ts,src/config/zod-schema.ts,docs/concepts/session-pruning.md",M,high,
E-016,Enforce preflight prompt token budgets,perf,"OpenRouter traces show very large input prompts and regular 100k+ token turns. Add a preflight budget guard that estimates request size before each LLM call and applies configurable soft/hard actions (trim, summarize, or block with actionable error). Expose defaults globally with per-model overrides so operators can tune cost versus recall. The expected outcome is bounded worst-case cost and fewer pathological long-context calls.","src/agents/pi-embedded-runner/run/attempt.ts,src/agents/context-window-guard.ts,src/config/zod-schema.ts,docs/concepts/models.md",M,high,E-015
E-018,Add cost-aware model routing tiers,feature,"Model selection should route cheap turns to cheap models and escalate only when needed. Implement configurable routing tiers for planner/tool loops versus synthesis turns, with explicit escalation triggers and OpenRouter provider routing passthrough controls. Keep sensible defaults so existing users get lower cost automatically while advanced users can pin stricter policies. The expected outcome is materially lower spend with stable response quality.","src/agents/model-fallback.ts,src/agents/pi-embedded-runner/extra-params.ts,src/agents/models-config.providers.ts,docs/concepts/model-failover.md",M,high,
E-005,Unify inbound dispatch pipeline across channels,refactor,"Channel providers repeat similar logic for allowlist checks, route resolution, session updates, typing/reply dispatch, and diagnostics. Extract a shared inbound orchestration layer with channel-specific adapters for transport details only. This reduces duplicated control flow and makes behavioral changes safer across all channels. The expected outcome is lower regression risk and easier onboarding for new channels.","src/auto-reply/dispatch.ts,src/telegram/bot-message-context.ts,src/discord/monitor/message-handler.process.ts,src/slack/monitor/message-handler/dispatch.ts,src/signal/monitor/event-handler.ts,src/imessage/monitor/monitor-provider.ts",L,high,
E-006,Split oversized provider files by responsibility,refactor,"Several provider files combine bootstrapping, policy resolution, transport handling, and delivery orchestration in single large modules. Split these into focused submodules (config resolution, listener wiring, dispatch, delivery, retry) with explicit interfaces. This improves reviewability, test targeting, and defect isolation. The expected outcome is easier maintenance and safer incremental changes.","src/discord/monitor/provider.ts,src/telegram/bot-handlers.ts,src/signal/monitor.ts,src/imessage/monitor/monitor-provider.ts",L,high,E-005
E-017,Summarize stale tool outputs into compact context,perf,"Tool messages dominate prompt size in real traces and are repeatedly replayed even after they stop being actionable. Add a compaction stage that replaces older raw tool payloads with structured summaries plus transcript pointers, and make thresholds configurable (`maxToolPayloadChars`, `summaryAfterTurns`, `maxToolMessagesInContext`) with safe defaults. Keep raw data persisted outside the active prompt so debugging is preserved. The expected outcome is major context shrinkage in long tool-heavy sessions.","src/agents/pi-embedded-runner/tool-result-context-guard.ts,src/agents/session-tool-result-guard.ts,src/agents/compaction.ts,docs/concepts/compaction.md",L,high,E-016
E-007,Publish module ownership and architecture map,docs,"The project has many top-level runtime domains (`agents`, `gateway`, `infra`, `channels`, `plugins`) but no single source-of-truth ownership map. Add architecture docs describing module boundaries, data/control flow, and extension points with key symbols and entrypoints. This shortens ramp-up time for contributors and reduces accidental cross-boundary coupling. The expected outcome is faster, safer refactors.","docs/reference,README.md,src/entry.ts,src/gateway/server.impl.ts",S,medium,
E-008,Add plugin policy lint command,dx,"Plugin packaging and trust conventions are documented but enforcement is mostly procedural. Add a dedicated lint command that validates plugin manifest fields, dependency placement, and trust-policy configuration before release. This provides immediate feedback for extension authors and avoids CI-only surprises. The expected outcome is more consistent plugin quality and fewer release-time failures.","src/cli/plugins-cli.ts,src/plugins/manifest.ts,src/plugins/discovery.ts,scripts",S,medium,
E-009,Consolidate deployment hardening runbooks,docs,"Deployment guidance is spread across Docker, Fly, Render, and gateway security docs. Consolidate an operator-focused hardening matrix that maps bind/auth/proxy/tailscale choices to safe defaults and anti-patterns. This reduces misconfiguration risk, especially for first-time self-hosters. The expected outcome is clearer deployment decisions and fewer insecure setups.","docs/install/docker.md,docs/gateway/security.md,docs/gateway/remote.md,README.md",S,medium,
E-010,Parallelize channel startup with bounded concurrency,perf,"`startChannels` currently starts channel plugins sequentially, which can delay readiness when one channel has slow startup or external timeouts. Introduce bounded concurrency so independent channel startups proceed in parallel while preserving per-channel account isolation. This cuts cold-start latency and reduces cascading startup delays. The expected outcome is faster gateway readiness under multi-channel configs.","src/gateway/server-channels.ts,src/gateway/server-startup-log.ts",M,medium,
E-011,Generate gateway method catalog from handlers,dx,"Gateway method names are maintained in a static base list plus handler maps, which creates drift risk over time. Generate or derive the advertised method catalog from registered handler sources and plugin registrations, then assert consistency in tests. This removes duplicate manual bookkeeping and prevents stale capability reporting. The expected outcome is more accurate client capability negotiation.","src/gateway/server-methods-list.ts,src/gateway/server-methods.ts,src/gateway/method-scopes.test.ts",M,medium,
E-014,Consolidate duplicate chat CSS definitions,refactor,"Chat styles are currently defined in both `styles/chat/*` and repeated again in `styles/components.css`, creating conflicting selector ownership. Collapse chat presentation rules into a single source and keep only shared primitives in global styles. This reduces accidental overrides and makes visual fixes deterministic across releases. The expected outcome is more predictable web UI behavior with lower CSS regression risk.","ui/src/styles/components.css,ui/src/styles/chat/layout.css,ui/src/styles/chat/grouped.css,ui/src/styles/chat/tool-cards.css",M,medium,
E-019,Add prompt footprint observability and tuning profiles,dx,"Operators need clear visibility into where prompt tokens and cost are spent to tune routing and memory safely. Add per-turn prompt composition telemetry (developer/user/assistant/tool shares, truncation actions, selected model/provider) and expose configurable optimization profiles in config with sensible defaults. Provide control-ui views and CLI summaries so changes are measurable before rollout. The expected outcome is faster, safer iteration on cost and latency improvements.","src/agents/usage.ts,src/gateway/server-methods/usage.ts,ui/src/ui/views/usage.ts,src/config/zod-schema.ts",M,medium,E-016
E-012,Add CLI route inspector for inbound debugging,feature,"When routing issues occur, operators currently infer behavior from logs and config manually. Add a CLI command that evaluates route resolution for synthetic inputs (channel/account/peer/thread/guild/roles) and prints matched binding tier plus resulting session keys. This makes support and incident debugging much faster. The expected outcome is shorter MTTR for routing misconfiguration incidents.","src/cli/route.ts,src/commands/channels.ts,src/routing/resolve-route.ts",L,low,E-003
